Booking.date,Credit,Debit,Balance
08.02.2023,0,31.5,19010.25
07.02.2023,0,15.75,19041.75
07.02.2023,0,5.25,19057.5
06.02.2023,0,5.25,19062.75
06.02.2023,0,5.25,19068
03.02.2023,0,357,19073.25
03.02.2023,0,5.25,19430.25
02.02.2023,0,47.25,19435.5
02.02.2023,0,5.25,19482.75
01.02.2023,0,15.75,19488
01.02.2023,0,10.5,19503.75
31.01.2023,0,26.25,19514.25
31.01.2023,0,5.25,19540.5
30.01.2023,0,231,19545.75
30.01.2023,0,5.25,19776.75
26.01.2023,0,5.25,19782
26.01.2023,0,5.25,19787.25
26.01.2023,0,0,19792.5
26.01.2023,0,0,19792.5
26.01.2023,0,0,19792.5
26.01.2023,0,0,19792.5
26.01.2023,0,0,19792.5
26.01.2023,0,0,19792.5
26.01.2023,0,0,19792.5
26.01.2023,0,0,19792.5
23.01.2023,0,168,19792.5
23.01.2023,0,47.25,19960.5
23.01.2023,0,10.5,20007.75
23.01.2023,0,1200,20018.25
20.01.2023,0,10.5,21218.25
20.01.2023,0,5.25,21228.75
20.01.2023,5248.95,0,21234
19.01.2023,0,5.25,15985.05
17.01.2023,0,131.25,15990.3
17.01.2023,0,31.5,16121.55
16.01.2023,0,189,16153.05
16.01.2023,0,52.5,16342.05
16.01.2023,0,36.75,16394.55
16.01.2023,0,5.25,16431.3
13.01.2023,0,105,16436.55
13.01.2023,0,5.25,16541.55
13.01.2023,0,5.25,16546.8
13.01.2023,0,5.25,16552.05
12.01.2023,0,89.25,16557.3
11.01.2023,0,5.25,16646.55
10.01.2023,0,105,16651.8
10.01.2023,0,42,16756.8
10.01.2023,0,26.25,16798.8
10.01.2023,0,10.5,16825.05
10.01.2023,0,10.5,16835.55
09.01.2023,0,357,16846.05
09.01.2023,0,99.75,17203.05
09.01.2023,0,63,17302.8
09.01.2023,0,26.25,17365.8
09.01.2023,0,21,17392.05
09.01.2023,0,15.75,17413.05
09.01.2023,0,15.75,17428.8
09.01.2023,0,10.5,17444.55
06.01.2023,0,63,17455.05
06.01.2023,0,15.75,17518.05
06.01.2023,0,10.5,17533.8
06.01.2023,0,5.25,17544.3
05.01.2023,0,26.25,17549.55
04.01.2023,0,15.75,17575.8
03.01.2023,0,36.75,17591.55
03.01.2023,0,5.25,17628.3
02.01.2023,0,131.25,17633.55
02.01.2023,0,68.25,17764.8
02.01.2023,0,21,17833.05
30.12.2022,0,126,17854.05
26.12.2022,0,5.25,17980.05
26.12.2022,0,0,17985.3
26.12.2022,0,0,17985.3
26.12.2022,0,0,17985.3
26.12.2022,0,0,17985.3
26.12.2022,0,0,17985.3
26.12.2022,0,0,17985.3
23.12.2022,0,1200,17985.3
16.12.2022,0,15.75,19185.3
16.12.2022,5248.95,0,19201.05
15.12.2022,0,47.25,13952.1
14.12.2022,0,10.5,13999.35
14.12.2022,0,10.5,14009.85
13.12.2022,0,357,14020.35
13.12.2022,0,15.75,14377.35
13.12.2022,0,10.5,14393.1
13.12.2022,0,5.25,14403.6
12.12.2022,0,10.5,14408.85
12.12.2022,0,5.25,14419.35
12.12.2022,0,5.25,14424.6
09.12.2022,0,10.5,14429.85
08.12.2022,0,21,14440.35
07.12.2022,0,5.25,14461.35
06.12.2022,0,15.75,14466.6
06.12.2022,0,5.25,14482.35
06.12.2022,0,5.25,14487.6
05.12.2022,0,47.25,14492.85
02.12.2022,0,5.25,14540.1
30.11.2022,0,5.25,14545.35
29.11.2022,0,57.75,14550.6
29.11.2022,0,15.75,14608.35
28.11.2022,0,63,14624.1
28.11.2022,0,26.25,14687.1
25.11.2022,0,5.25,14713.35
25.11.2022,0,5.25,14718.6
25.11.2022,0,0,14723.85
25.11.2022,0,0,14723.85
25.11.2022,0,0,14723.85
25.11.2022,0,0,14723.85
25.11.2022,0,0,14723.85
25.11.2022,0,0,14723.85
23.11.2022,0,1200,14723.85
22.11.2022,0,10.5,15923.85
21.11.2022,0,99.75,15934.35
21.11.2022,0,68.25,16034.1
21.11.2022,0,15.75,16102.35
18.11.2022,7348.95,0,16118.1
16.11.2022,0,5.25,8769.15
15.11.2022,0,346.5,8774.4
14.11.2022,0,99.75,9120.9
14.11.2022,0,15.75,9220.65
14.11.2022,0,5.25,9236.4
14.11.2022,0,5.25,9241.65
11.11.2022,0,10.5,9246.9
10.11.2022,0,110.25,9257.4
10.11.2022,0,47.25,9367.65
10.11.2022,0,21,9414.9
09.11.2022,0,10.5,9435.9
09.11.2022,0,10.5,9446.4
08.11.2022,0,5.25,9456.9
08.11.2022,338.1,0,9462.15
07.11.2022,0,357,9124.05
07.11.2022,0,336,9481.05
07.11.2022,0,120.75,9817.05
04.11.2022,0,5.25,9937.8
04.11.2022,0,5.25,9943.05
03.11.2022,0,5.25,9948.3
02.11.2022,0,5.25,9953.55
31.10.2022,0,94.5,9958.8
28.10.2022,0,10.5,10053.3
28.10.2022,0,5.25,10063.8
27.10.2022,0,52.5,10069.05
27.10.2022,0,5.25,10121.55
27.10.2022,0,5.25,10126.8
26.10.2022,0,5.25,10132.05
26.10.2022,0,5.25,10137.3
26.10.2022,0,0,10142.55
26.10.2022,0,0,10142.55
26.10.2022,0,0,10142.55
26.10.2022,0,0,10142.55
26.10.2022,0,0,10142.55
26.10.2022,0,0,10142.55
24.10.2022,0,15.75,10142.55
24.10.2022,0,5.25,10158.3
23.10.2022,0,1200,10163.55
21.10.2022,0,105,11363.55
21.10.2022,0,47.25,11468.55
20.10.2022,0,5.25,11515.8
20.10.2022,5248.95,0,11521.05
19.10.2022,0,10.5,6272.1
18.10.2022,0,5.25,6282.6
17.10.2022,0,31.5,6287.85
17.10.2022,0,10.5,6319.35
13.10.2022,0,84,6329.85
12.10.2022,0,26.25,6413.85
12.10.2022,0,5.25,6440.1
11.10.2022,0,42,6445.35
10.10.2022,0,630,6487.35
10.10.2022,0,10.5,7117.35
10.10.2022,0,5.25,7127.85
07.10.2022,0,10.5,7133.1
06.10.2022,0,357,7143.6
05.10.2022,0,5.25,7500.6
04.10.2022,0,5.25,7505.85
04.10.2022,0,5.25,7511.1
03.10.2022,0,15.75,7516.35
29.09.2022,0,21,7532.1
29.09.2022,0,5.25,7553.1
29.09.2022,0,5.25,7558.35
28.09.2022,0,31.5,7563.6
28.09.2022,0,10.5,7595.1
27.09.2022,0,210,7605.6
27.09.2022,0,178.5,7815.6
27.09.2022,0,105,7994.1
27.09.2022,0,5.25,8099.1
26.09.2022,0,215.25,8104.35
26.09.2022,0,89.25,8319.6
26.09.2022,0,63,8408.85
26.09.2022,0,52.5,8471.85
23.09.2022,0,10.5,8524.35
23.09.2022,0,5.25,8534.85
23.09.2022,0,5.25,8540.1
23.09.2022,0,1200,8545.35
23.09.2022,0,0,9745.35
23.09.2022,0,0,9745.35
23.09.2022,0,0,9745.35
23.09.2022,0,0,9745.35
23.09.2022,0,0,9745.35
22.09.2022,0,1218,9745.35
22.09.2022,0,47.25,10963.35
22.09.2022,0,5.25,11010.6
22.09.2022,0,5.25,11015.85
21.09.2022,0,5.25,11021.1
20.09.2022,0,5.25,11026.35
20.09.2022,5248.95,0,11031.6
19.09.2022,0,21,5782.65
16.09.2022,0,15.75,5803.65
15.09.2022,0,5.25,5819.4
14.09.2022,0,5.25,5824.65
13.09.2022,0,68.25,5829.9
13.09.2022,0,15.75,5898.15
12.09.2022,0,21,5913.9
12.09.2022,0,5.25,5934.9
12.09.2022,0,5.25,5940.15
09.09.2022,0,26.25,5945.4
09.09.2022,0,5.25,5971.65
08.09.2022,0,10.5,5976.9
08.09.2022,0,5.25,5987.4
08.09.2022,0,5.25,5992.65
07.09.2022,0,10.5,5997.9
06.09.2022,0,582.75,6008.4
06.09.2022,0,357,6591.15
06.09.2022,0,5.25,6948.15
06.09.2022,0,5.25,6953.4
05.09.2022,0,5.25,6958.65
02.09.2022,0,52.5,6963.9
02.09.2022,0,10.5,7016.4
02.09.2022,0,5.25,7026.9
02.09.2022,0,5.25,7032.15
01.09.2022,0,5.25,7037.4
31.08.2022,0,147,7042.65
31.08.2022,0,5.25,7189.65
31.08.2022,0,5.25,7194.9
30.08.2022,0,36.75,7200.15
30.08.2022,0,26.25,7236.9
30.08.2022,0,5.25,7263.15
30.08.2022,0,5.25,7268.4
29.08.2022,0,73.5,7273.65
29.08.2022,0,10.5,7347.15
29.08.2022,0,5.25,7357.65
29.08.2022,0,5.25,7362.9
26.08.2022,0,5.25,7368.15
26.08.2022,0,5.25,7373.4
26.08.2022,0,0,7378.65
26.08.2022,0,0,7378.65
26.08.2022,0,0,7378.65
26.08.2022,0,0,7378.65
26.08.2022,0,0,7378.65
25.08.2022,0,5.25,7378.65
24.08.2022,0,210,7383.9
24.08.2022,0,105,7593.9
24.08.2022,0,36.75,7698.9
24.08.2022,0,31.5,7735.65
24.08.2022,0,5.25,7767.15
23.08.2022,0,1200,7772.4
22.08.2022,0,84,8972.4
22.08.2022,0,36.75,9056.4
22.08.2022,0,10.5,9093.15
19.08.2022,5248.95,0,9103.65
17.08.2022,0,31.5,3854.7
17.08.2022,0,5.25,3886.2
16.08.2022,0,5.25,3891.45
15.08.2022,0,36.75,3896.7
12.08.2022,0,5.25,3933.45
12.08.2022,0,5.25,3938.7
10.08.2022,0,5.25,3943.95
08.08.2022,0,357,3949.2
26.07.2022,0,5.25,4306.2
26.07.2022,0,0,4311.45
26.07.2022,0,0,4311.45
26.07.2022,0,0,4311.45
26.07.2022,0,0,4311.45
26.07.2022,0,0,4311.45
26.07.2022,0,0,4311.45
23.07.2022,0,1200,4311.45
20.07.2022,5248.95,0,5511.45
13.07.2022,0,42,262.5
12.07.2022,0,5.25,304.5
11.07.2022,0,5.25,309.75
11.07.2022,0,0,315
08.07.2022,0,105,315
05.07.2022,0,0,420
04.07.2022,420,0,420
29.06.2022,0,0,0
